42.0272529,-87.7047811,man_made
42.0350304,-87.7086704,man_made
42.0944728,-87.718672,man_made
42.0514727,-87.6732343,man_made
42.001106,-87.6593933,man_made
42.0512624,-87.6770488,historic
42.0740992,-87.6840835,natural
42.0744696,-87.6847728,natural
42.0740852,-87.6843973,natural
42.0742306,-87.6846843,natural
42.0742645,-87.6838421,natural
42.0744059,-87.6838019,natural
42.0741789,-87.6839413,natural
42.0746926,-87.684636,natural
42.074149,-87.6845663,natural
42.0746641,-87.6839037,natural
42.0745253,-87.6838099,natural
42.0747812,-87.6841812,natural
42.0740734,-87.6842525,natural
42.0748041,-87.6843303,natural
42.0747641,-87.6844966,natural
42.074591,-87.6847299,natural
42.0747262,-87.6839988,natural
42.0743321,-87.6847567,natural
41.9999542,-87.6721988,man_made
42.0593936,-87.69496,tourism
42.0400616,-87.7105335,tourism
42.0399583,-87.7103062,tourism
42.0397715,-87.7105235,tourism
42.0394777,-87.7104327,tourism
42.0392231,-87.7104327,tourism
42.0389106,-87.7104025,tourism
42.0387234,-87.7103395,tourism
42.038759,-87.7105663,tourism
42.0378138,-87.710274,tourism
42.0375874,-87.7103849,tourism
42.023416,-87.7055544,natural
42.0095855,-87.6921364,tourism
42.0090156,-87.6934504,tourism
42.006865,-87.6551655,man_made
42.0850556,-87.696329,natural
42.0493142,-87.6731779,natural
42.0474576,-87.6727407,natural
42.0418784,-87.6706846,natural
42.0738554,-87.6842412,natural
42.0750947,-87.6845899,natural
42.074168,-87.6833628,natural
42.0748538,-87.6848286,natural
42.0747872,-87.6835358,natural
42.0737916,-87.6840602,natural
42.0737329,-87.6842492,natural
42.0747085,-87.6835023,natural
42.0743342,-87.6832448,natural
42.0738245,-87.6837597,natural
42.0749026,-87.6838362,natural
42.0738673,-87.6844558,natural
42.0747314,-87.6849667,natural
42.0740764,-87.6830986,natural
41.9958368,-87.6787441,leisure
42.0738855,-87.6847416,natural
42.0738198,-87.6845726,natural
42.0738936,-87.6837941,natural
42.073847,-87.6839144,natural
42.0739932,-87.6837824,natural
42.0737973,-87.6832768,natural
42.0739466,-87.6831458,natural
42.0740556,-87.6832949,natural
42.0744341,-87.6834162,natural
42.0747778,-87.6836695,natural
42.0747383,-87.6836195,natural
42.0746419,-87.6835631,natural
42.0745692,-87.6835503,natural
42.0748923,-87.6836546,natural
42.0749429,-87.6839154,natural
42.0749951,-87.6841017,natural
42.0749832,-87.6840229,natural
42.0749856,-87.6843444,natural
42.0739314,-87.683894,natural
42.0739008,-87.6839698,natural
42.0544769,-87.6738243,leisure
42.0552998,-87.6742238,natural
42.0552279,-87.6742302,natural
42.0550975,-87.6742324,natural
42.0549742,-87.674226,natural
42.0548059,-87.6742313,natural
42.0516891,-87.6726672,natural
42.0510178,-87.6768923,natural
42.050979,-87.6767678,natural
42.0509446,-87.6766448,natural
42.050911,-87.6765066,natural
42.0508895,-87.6764273,natural
42.0508464,-87.6762793,natural
42.0508065,-87.6761292,natural
42.0507798,-87.6760329,natural
42.0507514,-87.675924,natural
42.0507158,-87.6757979,natural
42.0506818,-87.6756678,natural
42.0506411,-87.67552,natural
42.0505706,-87.6752594,natural
42.0505474,-87.6751563,natural
42.0505151,-87.6750378,natural
42.0504731,-87.6748959,natural
42.0504383,-87.6747595,natural
42.0513258,-87.6740539,natural
42.051346,-87.673959,natural
42.0511708,-87.6733593,natural
42.0515998,-87.6736594,natural
42.0515493,-87.6736514,natural
42.0515013,-87.6736505,natural
42.0514553,-87.6736452,natural
42.0514027,-87.6736435,natural
42.0513469,-87.6736382,natural
42.0512943,-87.6736337,natural
42.0516007,-87.6761167,natural
42.0515681,-87.6759639,natural
42.0513085,-87.6747676,natural
42.0514468,-87.6746351,natural
42.0514385,-87.6747417,natural
42.0514729,-87.674674,natural
42.0529764,-87.6733496,natural
42.0532595,-87.6733478,natural
42.0533311,-87.6733487,natural
42.0535013,-87.6733301,natural
42.0522762,-87.6724714,natural
42.0521536,-87.6724093,natural
42.0594311,-87.6763613,natural
42.0594294,-87.6762558,natural
42.0594288,-87.6761541,natural
42.0592309,-87.676359,natural
42.0592321,-87.6762588,natural
42.0592286,-87.6761556,natural
42.0450048,-87.7000043,natural
42.0444041,-87.6994634,natural
42.058757,-87.7253749,tourism
42.0449373,-87.6993518,natural
42.0446845,-87.6993733,natural
42.0453316,-87.700226,natural
42.0451185,-87.7002535,natural
42.0447842,-87.7002311,natural
42.0567964,-87.7292986,tourism
42.0409996,-87.6997795,natural
42.0409859,-87.7001211,natural
42.0408818,-87.6998854,natural
42.0408143,-87.7000225,natural
42.0405934,-87.7000259,natural
42.0406266,-87.6998884,natural
42.0404776,-87.7000299,natural
42.0404109,-87.6998908,natural
42.0403741,-87.6998945,natural
42.0403469,-87.6998931,natural
42.0403063,-87.6998968,natural
42.0402924,-87.7000302,natural
42.0402732,-87.6998958,natural
42.0401241,-87.7000386,natural
42.0400867,-87.6999055,natural
42.0399806,-87.6999099,natural
42.0399162,-87.7000829,natural
42.0399169,-87.700276,natural
42.0399196,-87.7004275,natural
42.0399206,-87.7005764,natural
42.0399234,-87.7007145,natural
42.0399488,-87.7008674,natural
42.0407829,-87.7002975,natural
42.0407615,-87.7005094,natural
42.0409517,-87.7004537,natural
42.0409896,-87.7007534,natural
42.0409906,-87.7007964,natural
42.0409781,-87.7008594,natural
42.0390045,-87.7023809,natural
42.0390065,-87.7026169,natural
42.0390339,-87.7026176,natural
42.0390802,-87.7026176,natural
42.039137,-87.7026223,natural
42.0401664,-87.7039801,natural
42.0401166,-87.7036496,natural
42.0404468,-87.7039091,natural
42.040521,-87.7035154,natural
42.0404204,-87.7034061,natural
42.0406345,-87.7039111,natural
42.0407774,-87.7039023,natural
42.0408571,-87.7037112,natural
42.0409692,-87.7035785,natural
42.0408651,-87.7035825,natural
42.0409831,-87.7034363,natural
42.0411191,-87.7031996,natural
42.0409826,-87.7033056,natural
42.0409881,-87.702918,natural
42.0409881,-87.7028194,natural
42.0409936,-87.7027081,natural
42.0409951,-87.7025767,natural
42.041131,-87.7025988,natural
42.0411948,-87.7025519,natural
42.0411395,-87.7024613,natural
42.0411798,-87.7022273,natural
42.0405429,-87.7017324,natural
42.0399503,-87.7020573,natural
42.0407685,-87.7020717,natural
42.0409931,-87.7024063,natural
42.0409971,-87.7022883,natural
42.0409961,-87.7021904,natural
42.0409991,-87.7020731,natural
42.0410015,-87.7019678,natural
42.041003,-87.7018464,natural
42.041007,-87.7017358,natural
42.0411544,-87.7013194,natural
42.041005,-87.7016587,natural
42.0410165,-87.7013033,natural
42.0409278,-87.7012081,natural
42.0407954,-87.7015152,natural
41.9994182,-87.6716531,tourism
42.000068,-87.6588364,natural
42.0000899,-87.6587506,natural
42.0001128,-87.6586675,natural
42.0001338,-87.6585883,natural
42.0001567,-87.6585012,natural
42.0001806,-87.6584247,natural
42.0001706,-87.6583228,natural
42.0001118,-87.6582973,natural
42.0000451,-87.6582611,natural
41.9999813,-87.6582316,natural
41.9999195,-87.6582021,natural
42.0000032,-87.6588592,natural
41.9999404,-87.6588271,natural
41.9998816,-87.6587975,natural
41.9998228,-87.6587721,natural
41.9997511,-87.6587385,natural
41.9996962,-87.6587064,natural
41.9996335,-87.6586769,natural
41.9995687,-87.6586447,natural
41.9995109,-87.6586165,natural
41.9994551,-87.6585883,natural
41.9993863,-87.6585575,natural
41.9993235,-87.6585266,natural
41.9992657,-87.6585012,natural
41.9991999,-87.6584676,natural
41.9991371,-87.6584381,natural
41.9991082,-87.6583711,natural
41.9991282,-87.6582879,natural
41.9991491,-87.6582034,natural
41.999169,-87.6581243,natural
41.9991949,-87.6580385,natural
41.9992169,-87.6579527,natural
41.9992398,-87.6578722,natural
41.9995428,-87.6580143,natural
41.9996016,-87.6580492,natural
41.9996534,-87.658072,natural
41.9997172,-87.6581029,natural
41.9997829,-87.658135,natural
41.9996255,-87.6579687,natural
41.9995657,-87.6579406,natural
41.9995099,-87.6579138,natural
41.9993634,-87.6578346,natural
41.9993036,-87.6578051,natural
41.9998049,-87.6580546,natural
41.9998547,-87.6580787,natural
42.000056,-87.6581364,natural
42.000065,-87.6580707,natural
42.0001736,-87.6582397,natural
42.0002205,-87.658249,natural
42.0002833,-87.6583778,natural
42.0001118,-87.659043,natural
42.0001348,-87.6589531,natural
42.0001557,-87.6588753,natural
42.0001756,-87.6587962,natural
41.9993873,-87.6588096,natural
41.9993494,-87.6586822,natural
41.9994082,-87.6587117,natural
41.9993235,-87.6587815,natural
41.9992637,-87.6587573,natural
41.9992956,-87.6586567,natural
41.9990833,-87.6577327,natural
41.9990305,-87.6576563,natural
41.999471,-87.6568985,natural
41.9996145,-87.6568959,natural
41.9998099,-87.6567054,natural
41.9997451,-87.6568208,natural
41.9986358,-87.657207,natural
41.9987335,-87.6572472,natural
41.9989199,-87.6586876,natural
41.9988969,-87.6586286,natural
41.9987933,-87.6587131,natural
41.9987504,-87.6584918,natural
41.9983707,-87.6585307,natural
41.9983557,-87.6583711,natural
41.9983478,-87.6581927,natural
41.9983567,-87.6579875,natural
41.9983358,-87.658076,natural
42.0002474,-87.656912,natural
42.0002434,-87.657038,natural
42.0001667,-87.6571627,natural
42.0001602,-87.6573143,natural
41.999998,-87.6572976,natural
42.0000792,-87.6574922,natural
42.0002952,-87.6575471,natural
42.0003134,-87.6573439,natural
42.0004713,-87.657428,natural
42.0005034,-87.6575926,natural
42.0007229,-87.6575728,natural
42.0007481,-87.657679,natural
42.0008028,-87.6573787,natural
42.0008919,-87.657523,natural
42.0005261,-87.6580783,natural
42.0004341,-87.65809,natural
42.0003413,-87.6581203,natural
42.0001166,-87.6580024,natural
41.9997279,-87.6572155,natural
41.9997869,-87.6571128,natural
41.999766,-87.6569925,natural
42.0011724,-87.6570591,natural
42.0012297,-87.6571303,natural
42.0010067,-87.6601798,natural
42.0010093,-87.6602569,natural
42.0010067,-87.6603339,natural
42.001005,-87.6600864,natural
42.0009998,-87.6600059,natural
42.0011826,-87.6606123,natural
42.0011359,-87.6606129,natural
41.9993192,-87.6576183,natural
41.9997001,-87.6580024,natural
41.9997339,-87.6580199,natural
41.9997634,-87.6579079,natural
41.9997305,-87.6578927,natural
41.9996246,-87.6565828,natural
41.9996923,-87.6564683,natural
41.9997374,-87.656166,natural
41.9991899,-87.6564123,natural
41.9991648,-87.6563621,natural
41.9990346,-87.6561321,natural
41.9990329,-87.6560422,natural
41.9981063,-87.6584893,natural
41.9980915,-87.6583935,natural
41.9980256,-87.6583982,natural
41.9991223,-87.6580316,natural
41.9991396,-87.6579791,natural
42.0004116,-87.6566353,natural
42.0003343,-87.6566295,natural
42.0003152,-87.6565582,natural
42.0003699,-87.6565863,natural
42.0004358,-87.6565769,natural
42.0003552,-87.6568174,natural
41.9997287,-87.6573925,natural
41.9997406,-87.6573388,natural
41.9996903,-87.6573315,natural
41.9998094,-87.6574341,natural
41.9998488,-87.6573938,natural
41.9997985,-87.6573804,natural
41.9996868,-87.6570525,natural
41.9999749,-87.6589837,natural
41.9999141,-87.6589535,natural
41.9998039,-87.6588979,natural
41.9997312,-87.6588617,natural
41.9996739,-87.6588328,natural
41.9998597,-87.6589247,natural
42.0000227,-87.6590092,natural
42.0002126,-87.658008,natural
42.0000013,-87.6580523,natural
42.0004004,-87.6580577,natural
42.0003157,-87.6580503,natural
42.0002863,-87.6580282,natural
42.0002534,-87.6579591,natural
42.0001632,-87.6578454,tourism
42.000383,-87.6574096,natural
42.000386,-87.6574981,natural
42.000372,-87.6575987,natural
42.000232,-87.6586266,tourism
42.0005235,-87.6577046,natural
42.0004039,-87.6577053,natural
42.0002746,-87.657752,natural
42.0001371,-87.6576702,natural
42.0000474,-87.6578405,tourism
41.9999178,-87.6580129,natural
41.9999851,-87.6579686,natural
42.0000389,-87.6577621,natural
41.9997389,-87.6579592,tourism
41.9996029,-87.6575639,natural
41.9995839,-87.6576591,natural
41.999558,-87.6577383,natural
41.9995296,-87.6577959,natural
41.9996323,-87.6578596,natural
41.999571,-87.6572414,natural
41.9995082,-87.6573467,natural
41.9992615,-87.6576974,natural
41.9989805,-87.6571616,natural
41.9991355,-87.6569879,natural
41.9997414,-87.6559593,natural
41.99956,-87.6558714,natural
41.9997274,-87.6563098,natural
41.9997503,-87.6562729,natural
41.9998828,-87.656417,natural
41.9999272,-87.6563674,natural
41.9998893,-87.6563493,natural
41.9998529,-87.6563493,natural
41.9998335,-87.6562769,natural
42.0005999,-87.6565022,natural
42.000582,-87.6565579,natural
42.0005979,-87.6565163,natural
42.0005949,-87.6565337,natural
42.0005939,-87.6564821,natural
42.000587,-87.6564774,natural
42.0005606,-87.6565679,natural
42.0005242,-87.6566491,natural
42.0004968,-87.6566893,natural
42.0003772,-87.6570373,natural
42.0003702,-87.6569696,natural
42.0004081,-87.6569273,natural
42.0004435,-87.6568697,natural
42.000443,-87.6567905,natural
42.0004459,-87.6571801,natural
42.0003996,-87.6571513,natural
42.0003777,-87.6571245,natural
42.0003712,-87.6570977,natural
42.0003747,-87.6570755,natural
42.0007434,-87.6563775,natural
42.0012826,-87.656287,natural
42.0011007,-87.6562373,natural
42.0010414,-87.656234,natural
42.0009119,-87.656187,natural
42.0008486,-87.6562427,natural
42.0009986,-87.6562769,natural
41.99909,-87.658116,tourism
41.9991508,-87.6587155,natural
41.9991832,-87.6585901,natural
41.9990422,-87.6587135,natural
41.9990432,-87.6585291,natural
42.0006213,-87.6574783,natural
42.000574,-87.6575017,natural
42.0005889,-87.6576285,natural
42.0006422,-87.6575581,natural
41.9990446,-87.6583573,natural
41.9990551,-87.6583178,natural
41.9990661,-87.6582782,natural
41.9990925,-87.6581468,natural
41.999098,-87.6581307,natural
41.999085,-87.6581599,natural
41.9991039,-87.6581138,natural
41.9991067,-87.658101,natural
41.9991079,-87.6580886,natural
42.0007172,-87.6582668,natural
42.0009175,-87.6584418,natural
42.0008976,-87.6604833,natural
41.9978675,-87.6585231,natural
41.9979312,-87.658558,natural
41.998013,-87.6585801,natural
41.9978856,-87.6584015,natural
41.9985686,-87.6585693,natural
41.9985477,-87.6585693,natural
41.9985217,-87.6585679,natural
41.9985885,-87.6585699,natural
41.9986781,-87.6584865,natural
41.9988124,-87.6584757,natural
41.9988034,-87.6583574,natural
41.9988286,-87.657944,natural
41.9987917,-87.6579386,natural
41.9987959,-87.6573006,natural
41.9987932,-87.6573697,natural
41.9988199,-87.6575769,natural
41.9988204,-87.6576399,natural
41.9988209,-87.6576751,natural
41.9987793,-87.657938,natural
41.998695,-87.6569784,natural
41.9985919,-87.6569512,natural
41.9986195,-87.6572855,natural
41.9985906,-87.6572654,natural
41.9984035,-87.6575296,natural
41.9982874,-87.6576712,natural
41.9982839,-87.6577859,natural
41.9982829,-87.6582593,natural
41.9987738,-87.6559654,natural
41.9988112,-87.6558896,natural
41.9984778,-87.6569803,natural
42.0012141,-87.6605192,natural
42.0011698,-87.6605004,natural
42.0011424,-87.6604991,natural
42.0010736,-87.6606164,natural
42.0010268,-87.6606184,natural
42.0009879,-87.6606204,natural
42.001263,-87.6605205,natural
42.0010143,-87.6604675,natural
42.0009318,-87.6606208,natural
42.0017221,-87.6606336,natural
42.0015906,-87.6604231,natural
42.0015876,-87.660519,natural
42.0016564,-87.6605364,natural
42.0013683,-87.6606088,natural
42.0011521,-87.6608626,natural
42.0013868,-87.6609579,natural
42.0013516,-87.6611154,natural
42.0013955,-87.6611908,natural
42.0014493,-87.6612271,natural
42.0014697,-87.6612948,natural
42.0014755,-87.6610809,natural
42.0016434,-87.660243,natural
42.0016439,-87.6601599,natural
42.001603,-87.6598548,natural
42.001606,-87.6597542,natural
42.0015308,-87.6569868,natural
42.0015263,-87.6568131,natural
42.0012959,-87.6609457,natural
42.0011384,-87.6569009,natural
42.0012291,-87.6569458,natural
42.0012211,-87.6570464,natural
42.0010686,-87.6566555,natural
42.0010472,-87.656915,natural
42.0014638,-87.656915,natural
42.0014563,-87.6568774,natural
42.0014638,-87.6568365,natural
42.0014568,-87.6567413,natural
42.0014673,-87.6566582,natural
42.0014743,-87.6565147,natural
42.0014723,-87.6564101,natural
42.001692,-87.6567594,natural
42.0016382,-87.6567594,natural
42.0016377,-87.6568962,natural
42.0016367,-87.6570404,natural
42.0016332,-87.6572121,natural
42.0016327,-87.6573468,natural
42.0016317,-87.6576419,natural
42.0016257,-87.6577565,natural
41.9987442,-87.6562176,natural
41.9987277,-87.6561921,natural
41.9987168,-87.6562504,natural
41.9986939,-87.6562236,natural
41.9983582,-87.6602253,natural
41.9984309,-87.6603279,natural
41.9985326,-87.6603916,natural
41.9984962,-87.6603641,natural
41.998417,-87.6602682,natural
41.9983308,-87.6601395,natural
41.9984798,-87.6600456,natural
41.9984115,-87.659947,natural
41.9986343,-87.6602635,natural
41.9986019,-87.6600804,natural
41.9987145,-87.6600308,natural
41.9983054,-87.6591564,natural
41.9983079,-87.659084,natural
41.9983094,-87.6590136,natural
41.9983094,-87.6589479,natural
41.9983108,-87.6588842,natural
41.9990967,-87.6605324,natural
41.9994356,-87.6605458,natural
41.9995322,-87.6605485,natural
41.9996005,-87.6605505,natural
41.9996817,-87.6605539,natural
41.999751,-87.6605539,natural
41.9998198,-87.6605565,natural
41.9999289,-87.6605592,natural
42.0000106,-87.6605619,natural
42.0000659,-87.6605646,natural
42.0003146,-87.6604834,natural
41.9980951,-87.6590887,natural
41.9980976,-87.659019,natural
