42.0272529,-87.7047811,man_made
41.9980996,-87.6589412,natural
41.9980243,-87.65873,natural
41.9979655,-87.6587232,natural
41.9978908,-87.6586991,natural
41.998111,-87.6580581,natural
41.998109,-87.6581291,natural
41.9981085,-87.658227,natural
41.998106,-87.6583015,natural
41.998109,-87.6579655,natural
41.998117,-87.6578683,natural
41.9981574,-87.6576644,natural
41.9993288,-87.6564735,natural
41.9993706,-87.6563823,natural
41.9993955,-87.6565365,natural
41.9994205,-87.6565747,natural
41.9994299,-87.6566257,natural
41.9994364,-87.6566592,natural
41.9994349,-87.6567021,natural
41.9995211,-87.6566297,natural
41.9995844,-87.6566337,tourism
41.9996118,-87.6566156,natural
41.9996661,-87.6565177,natural
41.9994648,-87.6567115,natural
41.9994837,-87.6566076,natural
41.9994503,-87.6565888,natural
41.9989834,-87.6557443,natural
41.9989879,-87.6557,natural
41.9990143,-87.6556249,natural
41.9988299,-87.6562002,natural
41.9988085,-87.6561473,natural
41.9987871,-87.6560822,natural
41.998825,-87.6561037,natural
41.998821,-87.6560326,natural
41.9987741,-87.6560299,natural
41.9991225,-87.6560326,natural
42.0015167,-87.6576394,natural
42.0015142,-87.6578345,natural
42.0015107,-87.6580008,natural
42.0015057,-87.6585701,natural
41.9990231,-87.658828,natural
41.9990554,-87.6588313,natural
41.999192,-87.6588447,natural
41.9993639,-87.6589185,natural
41.9991147,-87.6588166,natural
41.9990933,-87.6588119,natural
41.9988217,-87.658785,natural
42.0007667,-87.6577822,natural
42.0007647,-87.6579512,natural
42.0006531,-87.6579827,natural
42.000669,-87.6577212,natural
41.9979733,-87.6583925,natural
41.9975359,-87.6603805,natural
41.9974566,-87.6603785,natural
41.9974033,-87.6603778,natural
41.9978284,-87.6586625,natural
42.0004334,-87.6601515,natural
42.0003532,-87.6601033,natural
42.0002968,-87.6600577,natural
42.0002405,-87.6600248,natural
42.0001723,-87.6599765,natural
42.0001309,-87.6599336,natural
42.0000905,-87.6599081,natural
42.0000168,-87.6598558,natural
41.9999366,-87.6598022,natural
41.9998733,-87.6597787,natural
41.9997995,-87.6597331,natural
41.9997218,-87.6596929,natural
41.999665,-87.6596553,natural
41.9995992,-87.6596205,natural
41.9995603,-87.659603,natural
41.999497,-87.6595782,natural
41.9994198,-87.6595353,natural
41.9993062,-87.6594984,natural
41.9992549,-87.659477,natural
41.9991985,-87.6594589,natural
41.9991029,-87.6594233,natural
41.999058,-87.6594106,natural
41.9990072,-87.6593864,natural
41.9992255,-87.6597948,natural
41.9993809,-87.6598599,natural
41.9994921,-87.6599289,natural
41.9995773,-87.6599759,natural
41.9997631,-87.6600691,natural
41.9998558,-87.6601375,natural
41.9999535,-87.6601871,natural
42.000265,-87.6604137,natural
42.0017601,-87.6617213,natural
42.0017123,-87.661612,natural
42.0017173,-87.6616744,natural
42.0019036,-87.6615966,natural
42.0018513,-87.6618474,natural
42.0018668,-87.661909,natural
42.0019061,-87.6619862,natural
42.0020128,-87.6620519,natural
42.0020546,-87.6621478,natural
42.0020152,-87.6618688,natural
42.0020646,-87.6618688,natural
42.0020636,-87.6616026,natural
42.0020088,-87.6616019,natural
42.0021563,-87.6621498,natural
42.0021677,-87.6623369,natural
42.0021682,-87.6624267,natural
41.999119,-87.659764,natural
41.9990303,-87.6597305,natural
41.9990203,-87.6598163,natural
41.9996671,-87.660002,natural
42.0033564,-87.6609417,natural
42.0032986,-87.6609471,natural
42.0031815,-87.6609444,natural
42.0029418,-87.6609297,natural
42.0030723,-87.6609343,natural
42.00301,-87.6609323,natural
42.0034844,-87.6610819,natural
42.0034809,-87.6612348,natural
42.0034824,-87.6613608,natural
42.0024983,-87.6603718,natural
42.0024998,-87.6602584,natural
42.0023074,-87.6606634,natural
42.0020723,-87.6606393,natural
42.0019816,-87.6606393,natural
42.0019103,-87.6606346,natural
42.0022571,-87.6604583,natural
42.0022083,-87.6603677,natural
42.0021664,-87.6605468,natural
42.0009348,-87.6573988,natural
42.0009861,-87.656684,natural
42.0008839,-87.6565673,natural
42.0008585,-87.656454,natural
42.0009338,-87.6564674,natural
42.0009088,-87.6563527,natural
42.0009039,-87.6581055,natural
42.0008929,-87.6580754,natural
42.0008999,-87.6580412,natural
42.0008824,-87.6579513,natural
42.001024,-87.6583771,natural
42.001018,-87.6583342,natural
42.0009901,-87.6582953,natural
42.001608,-87.6596569,natural
42.0016077,-87.6595764,natural
42.0016097,-87.6594704,natural
42.0016797,-87.6599264,natural
42.0016608,-87.6599449,natural
42.0017622,-87.6605205,natural
42.0017395,-87.6605195,natural
42.0017114,-87.6605178,natural
42.0016862,-87.6605165,natural
42.0018427,-87.6605041,natural
42.0018432,-87.6604441,natural
42.00182,-87.6605048,natural
42.00182,-87.6604458,natural
42.0017958,-87.6605172,natural
42.0023323,-87.6605406,natural
42.0023522,-87.6605413,natural
42.0023788,-87.6605433,natural
42.0024015,-87.6605427,natural
42.0018964,-87.658528,natural
42.0018037,-87.658528,natural
42.0016866,-87.6585259,natural
42.0019856,-87.658127,natural
42.0017459,-87.6585259,natural
42.0016223,-87.6584549,natural
42.0016233,-87.6583436,natural
42.0016243,-87.6582369,natural
42.0016223,-87.6581672,natural
42.0016752,-87.6583255,natural
42.0016776,-87.6584193,natural
42.0016771,-87.6583717,natural
42.001713,-87.658428,natural
42.0018122,-87.658428,natural
42.0018665,-87.6584334,natural
42.0019527,-87.6585266,natural
41.9996078,-87.6608211,natural
41.9996671,-87.6608231,natural
41.9997304,-87.6608217,natural
41.9997892,-87.6608244,natural
42.000001,-87.6608291,natural
42.0003648,-87.661275,natural
42.0008723,-87.6712255,man_made
42.07717,-87.6842063,man_made
42.0590293,-87.6817632,natural
42.0591449,-87.6817561,natural
42.0585721,-87.6817543,natural
42.0583225,-87.6827736,natural
42.0582384,-87.6817632,natural
42.0593515,-87.6819172,natural
42.0593564,-87.6822404,natural
42.0590776,-87.6825556,natural
42.0584552,-87.6768631,natural
42.0586235,-87.6767834,natural
42.0764471,-87.7084822,man_made
42.0569452,-87.7015006,leisure
42.0505082,-87.671167,tourism
42.0507209,-87.6782645,natural
42.064785,-87.6770759,natural
42.0644933,-87.6769409,natural
42.0643187,-87.6768954,natural
42.0642004,-87.676865,natural
42.0641993,-87.6766314,natural
42.064179,-87.6763871,natural
42.0644482,-87.6765191,natural
42.0647681,-87.676818,natural
42.0648887,-87.6770076,natural
42.0648965,-87.6765767,natural
42.0638219,-87.6767967,natural
42.0638039,-87.6766647,natural
42.0638343,-87.6769424,natural
42.0637645,-87.676337,natural
42.0637679,-87.6764144,natural
42.0638276,-87.6759486,natural
42.0639887,-87.6760078,natural
42.0640619,-87.6760669,natural
42.064063,-87.6759015,natural
42.0641103,-87.675636,natural
42.0640371,-87.6755389,natural
42.0640146,-87.6753842,natural
42.0638096,-87.6753933,natural
42.0639335,-87.6754524,natural
42.0638017,-87.6752097,natural
42.0636958,-87.6752021,natural
42.0638456,-87.675762,natural
42.0644223,-87.6757498,natural
42.064455,-87.6755875,natural
42.0643626,-87.675592,natural
42.0645935,-87.6756133,natural
42.0645586,-87.6754494,natural
42.0644651,-87.6754418,natural
42.0644843,-87.6763127,natural
42.0645079,-87.676161,natural
42.0644843,-87.6759182,natural
42.0647512,-87.6765525,natural
42.0649067,-87.6757407,natural
42.0648785,-87.6755602,natural
42.06499,-87.6755389,natural
42.0650036,-87.6756967,natural
42.064865,-87.6759562,natural
42.064847,-87.6761443,natural
42.0650948,-87.6771214,natural
42.0650475,-87.6771988,natural
42.0650993,-87.6769591,natural
42.0654068,-87.6770699,natural
42.0653764,-87.6773157,natural
42.0653651,-87.6768468,natural
42.0653741,-87.6764751,natural
42.065364,-87.6763491,natural
42.0651241,-87.6757134,natural
42.0650892,-87.6755237,natural
42.0652885,-87.6757377,natural
42.0652446,-87.6758135,natural
42.0654969,-87.6758666,natural
42.0656084,-87.6760942,natural
42.0655792,-87.6767497,natural
42.0655296,-87.6768939,natural
42.0658134,-87.6761276,natural
42.0656884,-87.6757771,natural
42.0657594,-87.6759622,natural
42.0655566,-87.6757377,natural
42.0652705,-87.675589,natural
42.0642038,-87.67546,natural
42.0772567,-87.6836583,natural
42.0774821,-87.6835573,natural
42.0775804,-87.6836643,natural
42.0774612,-87.6833065,natural
42.0443186,-87.7425803,natural
42.0443174,-87.742493,natural
42.0443175,-87.7423513,natural
42.0444399,-87.7424085,natural
42.0444424,-87.7425138,natural
42.0444401,-87.7427052,natural
42.0470027,-87.6820581,tourism
41.9962329,-87.6702064,natural
41.9961454,-87.6702084,natural
41.9960588,-87.6702135,natural
41.9959776,-87.670209,natural
41.9958824,-87.6702116,natural
41.9958189,-87.6702251,natural
41.9967054,-87.6702737,natural
41.9965391,-87.6702293,natural
41.9971658,-87.6703651,natural
41.9970876,-87.6703569,natural
41.9974388,-87.6704536,natural
41.9973861,-87.6704307,natural
41.9973284,-87.6704167,natural
41.9987441,-87.6786786,natural
41.9987428,-87.6784285,natural
41.9987692,-87.6775804,natural
41.9988,-87.6774004,natural
41.9987261,-87.6773839,natural
41.9989705,-87.6774826,natural
42.0461246,-87.6820506,tourism
42.0444175,-87.6998359,natural
42.044549,-87.7000363,natural
42.0453896,-87.6993309,natural
42.0452374,-87.6992918,natural
42.0457351,-87.6993298,natural
42.0459348,-87.6992041,natural
42.0461456,-87.6994146,natural
42.0461272,-87.6997738,natural
42.0461352,-87.6996692,natural
42.0461332,-87.6998784,natural
42.0464811,-87.699662,natural
42.0464976,-87.699355,natural
42.0463832,-87.6991892,natural
42.0462059,-87.6991958,natural
42.046621,-87.6993536,natural
42.046823,-87.699189,natural
42.0468863,-87.6993077,natural
42.0470492,-87.6993174,natural
42.0469287,-87.6994411,natural
42.0470536,-87.6994855,natural
42.0470709,-87.6999308,natural
42.0472294,-87.6999247,natural
42.047234,-87.6996696,natural
42.0472528,-87.7001737,natural
42.0472432,-87.6993322,natural
42.0472112,-87.6991797,natural
42.0473702,-87.6991658,natural
42.0474274,-87.6995541,natural
42.0476104,-87.6992845,natural
42.0478575,-87.6992922,natural
42.0477843,-87.699135,natural
42.0480577,-87.6993599,natural
42.0478987,-87.6994693,natural
42.0479959,-87.7000486,natural
42.0477992,-87.7000717,natural
42.0481607,-87.6995217,natural
42.0481664,-87.6996758,natural
42.0481984,-87.6998005,natural
42.0481572,-87.6998606,natural
42.0482465,-87.6999238,natural
42.0482728,-87.6997975,natural
42.0482499,-87.6996742,natural
42.0482854,-87.6995772,natural
42.0482568,-87.6994185,natural
42.0478693,-87.7008594,natural
42.044864,-87.7022625,natural
42.0456037,-87.7018071,natural
42.0456339,-87.7020429,natural
42.0457697,-87.702049,natural
42.0459807,-87.7020415,natural
42.046112,-87.7019897,natural
42.0462033,-87.702008,natural
42.0464018,-87.701822,natural
42.046263,-87.7018139,natural
42.0462622,-87.7014459,natural
42.0464728,-87.7020009,natural
42.0465732,-87.7020019,natural
42.0466668,-87.702008,natural
42.0467747,-87.7020242,natural
42.0468532,-87.7020192,natural
42.0470064,-87.7019511,natural
42.0471362,-87.7015618,natural
42.0470871,-87.7015608,natural
42.0458326,-87.7014744,natural
42.0459172,-87.7013819,natural
42.046745,-87.7014657,natural
42.0468754,-87.7013656,natural
42.0466787,-87.7013671,natural
42.0474629,-87.70374,natural
42.0473673,-87.7041799,natural
42.0479609,-87.7037454,natural
42.0485346,-87.7038294,natural
42.0494501,-87.7062033,natural
42.0495633,-87.7060285,natural
42.0495089,-87.7059513,natural
42.049441,-87.7059838,natural
42.0492191,-87.7059492,natural
42.0492629,-87.7059817,natural
42.0497399,-87.7059858,natural
42.0498108,-87.7059431,natural
42.0499286,-87.705809,natural
42.0499588,-87.7056972,natural
42.0464996,-87.7008471,natural
42.0465901,-87.7008451,natural
42.0468619,-87.7008573,natural
42.0467215,-87.7008552,natural
42.0469011,-87.7004934,natural
42.045898,-87.7008942,natural
42.0458244,-87.7008322,natural
42.046011,-87.7008977,natural
42.0460872,-87.7008358,natural
42.0461608,-87.7009419,natural
42.0460938,-87.7005827,natural
42.0452086,-87.7007474,natural
42.0452453,-87.7004722,natural
42.045384,-87.70062,natural
42.0459496,-87.7001133,natural
42.0458281,-87.7000838,natural
42.0466671,-87.7000067,natural
42.04669,-87.7001438,natural
42.048125,-87.7013201,natural
42.0482386,-87.7011228,natural
42.0481527,-87.7009769,natural
42.0482472,-87.7013119,natural
42.0481892,-87.7018315,natural
42.048197,-87.7016435,natural
42.0443387,-87.7005296,natural
42.0443307,-87.7010285,natural
42.044271,-87.7013155,natural
42.089452,-87.7028582,tourism
42.0526228,-87.6710174,waterway
42.0928201,-87.7100128,man_made
42.0929749,-87.7102678,man_made
42.0929392,-87.7098941,man_made
42.0930797,-87.7101638,man_made
42.0912917,-87.7259893,man_made
42.0913789,-87.7260314,man_made
42.0521635,-87.6740094,tourism
42.0522022,-87.6737821,tourism
42.0520197,-87.6738224,tourism
42.0518282,-87.6740883,tourism
42.0523398,-87.6740897,tourism
42.0525412,-87.6736613,tourism
42.0528373,-87.6735431,tourism
42.0525037,-87.6722923,tourism
42.0525236,-87.6716374,tourism
42.0529086,-87.671961,tourism
42.0871879,-87.7160749,historic
41.9994391,-87.6562797,natural
41.9994431,-87.6562576,natural
41.9994506,-87.6562368,natural
41.9994561,-87.656212,natural
41.9994626,-87.6561879,natural
41.999469,-87.6561631,natural
41.9994765,-87.6561349,natural
41.999482,-87.6561154,natural
41.9994875,-87.6560933,natural
41.9994945,-87.6560672,natural
41.9995024,-87.6560444,natural
41.9995079,-87.6560216,natural
41.9995154,-87.6559961,natural
41.9995189,-87.6559746,natural
42.0001248,-87.6572111,natural
42.0740747,-87.6844623,natural
42.0741028,-87.6845524,natural
42.0742818,-87.6850509,natural
42.07433,-87.6850661,natural
42.0744338,-87.6850844,natural
42.0744887,-87.6850752,natural
42.0746572,-87.6850165,natural
42.0748137,-87.6849019,natural
42.0749559,-87.6846308,natural
42.0749791,-87.6845752,natural
42.075012,-87.6844162,natural
42.0743937,-87.6835103,natural
42.0741925,-87.6836069,natural
42.0742481,-87.6852526,natural
42.0742156,-87.6852535,natural
42.0741721,-87.6852535,natural
42.0741381,-87.6852535,natural
42.074099,-87.6852545,natural
42.0740673,-87.6852545,natural
42.0740024,-87.6852545,natural
42.0739743,-87.6852545,natural
42.0738747,-87.6852635,natural
42.0738039,-87.6851601,natural
42.073812,-87.6852337,natural
42.0462461,-87.6817806,natural
42.0463976,-87.6817852,natural
42.0463976,-87.6817043,natural
42.0464555,-87.6816834,natural
42.0464556,-87.6817598,natural
42.0464932,-87.6817598,natural
42.0464927,-87.6816823,natural
42.0465325,-87.6817598,natural
42.0465314,-87.681657,natural
42.0465706,-87.6816562,natural
42.0465709,-87.6817596,natural
42.0466087,-87.6817591,natural
42.0466095,-87.68163,natural
42.0466472,-87.6817587,natural
42.0469162,-87.6817806,natural
42.046954,-87.6817811,natural
42.0469932,-87.6817811,natural
42.0470302,-87.6817806,natural
42.0471075,-87.6817797,natural
42.0471456,-87.6817787,natural
42.0469159,-87.6817302,natural
42.0469544,-87.6817312,natural
42.0469932,-87.6817316,natural
42.0470313,-87.6817312,natural
42.0470701,-87.6817312,natural
42.0471072,-87.6817302,natural
42.0469138,-87.6814724,natural
42.0469527,-87.6814735,natural
42.0469926,-87.6814735,natural
42.0470295,-87.681473,natural
42.0470284,-87.6814217,natural
42.0470672,-87.6814202,natural
42.0470672,-87.6814724,natural
42.0469095,-87.6809471,natural
42.0469316,-87.6810334,natural
42.0469974,-87.6810016,natural
42.0469773,-87.6809127,natural
42.0469348,-87.6808734,natural
42.0469773,-87.6808557,natural
42.0469377,-87.6808181,natural
42.0469822,-87.6808069,natural
42.0475977,-87.6810393,natural
42.0476627,-87.6810089,natural
42.047727,-87.6809795,natural
42.0474824,-87.6810955,natural
42.0475181,-87.6810791,natural
42.0475533,-87.6810624,natural
42.0471439,-87.6812558,natural
42.0471808,-87.6812392,natural
42.0472423,-87.6812099,natural
42.0473137,-87.6811757,natural
42.0473572,-87.681158,natural
42.0473949,-87.6811409,natural
42.0468484,-87.6811216,natural
42.0467382,-87.6811198,natural
42.0468057,-87.6810925,natural
42.0467161,-87.6810313,natural
42.0467836,-87.6810089,natural
42.0466693,-87.680938,natural
42.0466162,-87.6806368,natural
42.0467197,-87.6805471,natural
42.0468192,-87.6805525,natural
42.0468376,-87.6804907,natural
42.0468394,-87.6813643,natural
42.0474109,-87.6807461,natural
42.0473012,-87.680859,natural
42.0465442,-87.6814014,natural
42.0465493,-87.6813465,natural
42.0465268,-87.68151,natural
42.0464483,-87.6815366,natural
42.0463496,-87.6815759,natural
42.0460948,-87.6819858,natural
42.0461572,-87.6820514,natural
42.0460205,-87.6819909,natural
42.0459732,-87.6819947,natural
42.0462991,-87.6821659,natural
42.046276,-87.6820568,natural
42.0462398,-87.6820568,natural
42.0461933,-87.6820572,natural
42.0464246,-87.6819737,natural
42.0465688,-87.6819576,natural
42.0466796,-87.6819338,natural
42.0470791,-87.6822686,natural
42.0470416,-87.6820177,natural
42.0470298,-87.6821484,natural
42.0471264,-87.6819932,natural
42.0471594,-87.6819929,natural
42.0472614,-87.6819853,natural
42.0472285,-87.6819856,natural
42.0473599,-87.6819829,natural
42.0473154,-87.6819837,natural
42.0474596,-87.6819797,natural
42.0474185,-87.6819813,natural
42.0116635,-87.7053869,tourism
42.0253709,-87.6871282,natural
42.0252164,-87.6897671,natural
42.0583751,-87.6940987,tourism
